Name:				158_n060_m200_bt10_16001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.21
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	112	5	0	0	0	0	18	11	14	381.24	0		4.910118
35	113	7	0	0	11	0	14	8	14	441.61	0		20.073884
35	110	1	0	0	19	0	15	5	14	366.95	0		42.878826
35	114	9	0	0	0	14	13	6	8	180.72	0		54.584060
35	111	2	0	0	6	14	18	13	6	332.24	1		11.122290
17	50	4	0	18	0	0	30	10	12	962.59	0		18.944130
17	51	5	0	18	10	0	18	11	14	381.24	0		4.910118
17	52	6	0	18	10	14	20	11	6	222.60	0		5.441474
17	53	6	0	36	10	0	20	11	6	222.60	0		5.441474
17	54	8	0	18	0	12	20	9	14	315.12	1		1.950234


