Name:				198_n100_m200_bt3_19768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1543.14
Calculation_Time:		8.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			78
Customer_Sequence:		21 28 20 11 31 12 42 13 2 1 27 37 3 36 24 10 30 29 22 8 17 19 38 5 25 18 16 15 39 40 6 14 32 41 23 34 7 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	61	3	0	0	0	0	9	3	5	47.24	0		8.740837
33	60	1	0	0	3	0	14	6	4	248.40	1		6.923214
7	14	3	0	0	9	0	9	3	5	47.24	0		8.740837
7	13	1	0	0	12	0	14	6	4	248.40	1		6.923214
34	62	2	0	0	18	0	10	3	7	160.97	0		65.527841
34	63	3	0	0	21	0	9	3	5	47.24	0		8.740837
23	43	3	0	0	0	5	9	3	5	47.24	0		8.740837
23	44	3	0	0	9	5	9	3	5	47.24	0		8.740837
41	79	2	0	0	21	5	10	3	7	160.97	0		65.527841
41	80	3	0	0	18	7	9	3	5	47.24	0		8.740837
41	78	1	0	0	3	4	14	6	4	248.40	1		6.923214
32	59	1	0	0	12	4	14	6	4	248.40	1		6.923214
14	25	2	0	0	0	10	10	3	7	160.97	0		65.527841
14	26	3	0	0	9	10	9	3	5	47.24	0		8.740837
14	27	3	0	0	18	12	9	3	5	47.24	0		8.740837
6	12	3	0	0	21	12	9	3	5	47.24	0		8.740837
6	11	1	0	0	3	8	14	6	4	248.40	1		6.923214
40	76	2	0	0	9	15	10	3	7	160.97	0		65.527841
40	77	2	0	0	0	17	10	3	7	160.97	0		65.527841
39	75	3	0	0	18	17	9	3	5	47.24	0		8.740837
39	73	1	0	0	12	8	14	6	4	248.40	1		6.923214
39	74	1	0	0	3	12	14	6	4	248.40	1		6.923214
15	28	1	0	0	12	12	14	6	4	248.40	1		6.923214
16	30	2	0	0	21	17	10	3	7	160.97	0		65.527841
16	31	2	0	0	9	22	10	3	7	160.97	0		65.527841
16	29	1	0	0	3	16	14	6	4	248.40	1		6.923214
18	34	3	0	0	18	22	9	3	5	47.24	0		8.740837
25	49	3	0	0	0	24	9	3	5	47.24	0		8.740837
25	47	1	0	0	12	16	14	6	4	248.40	1		6.923214
25	48	1	0	0	3	20	14	6	4	248.40	1		6.923214
5	9	2	0	10	18	0	10	3	7	160.97	0		65.527841
5	10	3	0	0	21	24	9	3	5	47.24	0		8.740837
5	8	1	0	0	12	20	14	6	4	248.40	1		6.923214
38	72	3	0	9	18	7	9	3	5	47.24	0		8.740837
38	70	1	0	0	3	24	14	6	4	248.40	1		6.923214
38	71	1	0	0	12	24	14	6	4	248.40	1		6.923214
19	36	2	0	9	18	12	10	3	7	160.97	0		65.527841
19	37	3	0	9	18	19	9	3	5	47.24	0		8.740837
19	35	1	0	14	0	0	14	6	4	248.40	1		6.923214
17	33	2	0	10	21	0	10	3	7	160.97	0		65.527841
17	32	1	0	14	6	0	14	6	4	248.40	1		6.923214
8	15	2	0	10	21	7	10	3	7	160.97	0		65.527841
22	42	1	0	14	12	0	14	6	4	248.40	1		6.923214
29	56	2	0	10	21	14	10	3	7	160.97	0		65.527841
30	57	1	0	14	0	4	14	6	4	248.40	1		6.923214
10	18	3	0	9	18	24	9	3	5	47.24	0		8.740837
10	17	1	0	14	6	4	14	6	4	248.40	1		6.923214
24	45	2	0	10	21	21	10	3	7	160.97	0		65.527841
24	46	3	0	20	18	0	9	3	5	47.24	0		8.740837
36	67	2	0	20	21	0	10	3	7	160.97	0		65.527841
36	68	3	0	20	18	5	9	3	5	47.24	0		8.740837
36	66	1	0	14	12	4	14	6	4	248.40	1		6.923214
3	5	3	0	19	18	10	9	3	5	47.24	0		8.740837
3	6	3	0	19	18	15	9	3	5	47.24	0		8.740837
37	69	2	0	18	18	20	10	3	7	160.97	0		65.527841
27	51	2	0	20	21	7	10	3	7	160.97	0		65.527841
27	52	2	0	20	21	14	10	3	7	160.97	0		65.527841
27	53	2	0	20	21	21	10	3	7	160.97	0		65.527841
1	1	2	0	28	0	0	10	3	7	160.97	0		65.527841
2	2	2	0	28	3	0	10	3	7	160.97	0		65.527841
2	3	2	0	28	6	0	10	3	7	160.97	0		65.527841
2	4	3	0	28	9	0	9	3	5	47.24	0		8.740837
13	23	2	0	28	12	0	10	3	7	160.97	0		65.527841
13	24	3	0	28	15	0	9	3	5	47.24	0		8.740837
13	22	1	0	14	0	8	14	6	4	248.40	1		6.923214
42	82	2	0	28	9	5	10	3	7	160.97	0		65.527841
42	83	3	0	28	15	5	9	3	5	47.24	0		8.740837
42	81	1	0	14	6	8	14	6	4	248.40	1		6.923214
12	21	1	0	14	0	12	14	6	4	248.40	1		6.923214
31	58	1	0	14	6	12	14	6	4	248.40	1		6.923214
11	19	2	0	28	0	7	10	3	7	160.97	0		65.527841
11	20	3	0	28	3	7	9	3	5	47.24	0		8.740837
20	39	2	0	28	6	7	10	3	7	160.97	0		65.527841
20	38	1	0	14	0	16	14	6	4	248.40	1		6.923214
28	55	3	0	28	12	7	9	3	5	47.24	0		8.740837
28	54	1	0	14	6	16	14	6	4	248.40	1		6.923214
21	40	1	0	14	0	20	14	6	4	248.40	1		6.923214
21	41	1	0	14	6	20	14	6	4	248.40	1		6.923214


