Name:				541_n100_m400_bt3_51800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.35
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	89	3	0	0	0	0	27	11	9	888.80	0		12.838511
25	87	2	0	0	11	0	14	7	14	481.80	0		32.929931
25	88	2	0	0	18	0	14	7	14	481.80	0		32.929931
25	86	1	0	0	0	9	22	10	8	196.06	1		1.118870
12	43	3	0	14	11	0	27	11	9	888.80	0		12.838511
12	39	1	0	0	0	17	22	10	8	196.06	1		1.118870
12	40	1	1	22	0	9	22	10	8	196.06	1		1.118870
12	41	1	1	22	0	17	22	10	8	196.06	1		1.118870
12	42	1	0	27	0	0	22	10	8	196.06	1		1.118870


