Name:				105_n060_m200_bt100_10653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.80
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	173	45	0	0	0	0	31	9	11	685.31	0		20.868928
53	174	50	0	0	9	0	15	14	14	709.69	0		16.799370
53	172	27	0	0	0	11	28	6	13	474.20	0		12.126776
23	70	14	0	15	9	0	34	10	6	1027.98	0		38.636328
23	73	50	0	0	6	14	15	14	14	709.69	0		16.799370
53	175	87	0	31	0	0	28	7	10	317.12	1		5.427191
23	74	75	0	15	9	6	17	9	8	784.74	0		385.277148
23	71	41	0	15	19	0	15	6	13	127.29	0		39.230680
23	72	44	0	30	19	0	24	5	7	112.84	0		9.325517


