Name:				434_n060_m400_bt100_41713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.43
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	195	85	0	0	0	0	27	10	8	486.11	0		39.687578
31	191	6	0	0	10	0	26	9	6	249.37	0		24.704366
31	192	20	0	0	19	0	13	6	9	126.55	0		39.235888
31	193	23	0	0	10	6	21	7	9	152.57	1		4.853226
31	194	38	0	0	0	8	25	6	8	147.58	1		5.124755
55	362	17	0	26	10	0	27	9	10	289.24	0		25.352712
55	367	95	0	26	10	10	22	10	7	294.22	0		27.003683
55	365	65	0	27	0	0	30	7	7	153.97	0		34.063913
55	366	81	0	27	0	7	33	8	6	245.98	1		4.615660
55	363	23	0	0	10	15	21	7	9	152.57	1		4.853226
55	364	56	0	21	10	17	24	10	5	270.67	1		1.521284


