Name:				128_n060_m200_bt10_13010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.24
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	86	1	0	0	0	0	28	6	10	170.22	0		7.482355
27	90	8	0	0	6	0	18	14	12	752.79	0		5.280909
46	158	6	0	0	0	10	24	6	11	648.04	0		31.159799
27	89	5	0	0	6	12	19	7	12	499.35	0		68.492403
46	156	4	0	19	6	0	30	12	13	1649.88	1		11.658770
46	157	5	0	0	13	12	19	7	12	499.35	0		68.492403
27	88	5	0	18	18	0	19	7	12	499.35	0		68.492403
46	159	6	0	28	0	0	24	6	11	648.04	0		31.159799
46	160	6	0	24	0	11	24	6	11	648.04	0		31.159799
27	87	2	0	37	18	0	15	7	8	135.01	0		46.946854


