Name:				368_n060_m400_bt10_36554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.58
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	169	2	0	0	0	0	35	8	13	370.20	0		17.287383
26	172	10	0	0	8	0	35	8	6	169.82	0		23.866849
26	171	8	0	0	16	0	25	6	11	253.08	1		1.228240
36	233	7	0	0	0	13	20	10	14	351.20	1		4.180642
26	168	1	0	0	8	6	27	8	6	193.44	0		13.717801
36	231	2	0	25	16	0	35	8	13	370.20	0		17.287383
36	232	4	0	0	10	12	34	5	8	276.29	0		6.335026
36	230	1	0	25	16	13	27	8	6	193.44	0		13.717801
36	234	9	0	20	0	13	15	7	7	141.52	0		14.493333
26	170	8	0	0	16	11	25	6	11	253.08	1		1.228240


