Name:				522_n100_m400_bt100_49995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.41
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	149	100	0	0	0	0	30	14	13	802.06	0		17.603160
39	146	5	0	0	14	0	15	9	12	182.19	0		9.821546
39	147	18	0	0	0	13	19	8	9	188.48	0		18.069881
39	148	19	0	0	8	13	22	5	6	128.84	0		6.093660
27	100	37	0	15	14	0	30	9	13	1410	0		53.779545
27	103	90	0	15	14	13	33	5	12	200.95	0		25.096808
27	102	79	0	0	14	12	13	9	14	227.16	0		12.295391
27	101	73	0	30	0	0	16	9	13	311.15	1		11.955033
27	99	9	0	22	0	13	22	10	8	321.92	1		2.695539


