Name:				554_n100_m400_bt100_53193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.15
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	166	77	0	0	0	0	34	14	13	949.97	0		16.972531
41	163	21	0	0	0	13	27	13	8	437.31	0		28.425351
41	164	26	0	34	0	0	14	13	12	643.14	0		93.725136
41	165	28	0	0	14	0	29	7	8	235.90	1		2.503919
41	167	78	0	0	14	8	17	5	14	442.22	1		11.463490
15	66	5	0	0	0	21	29	9	8	255.50	0		6.816589
15	69	83	0	34	13	0	14	12	9	257.01	0		8.081708
15	67	23	0	34	0	12	18	9	8	932.17	0		28.007395
15	68	71	0	29	0	20	24	6	7	194.21	0		76.437016


