Name:				370_n060_m400_bt10_36671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.05
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	3	0	0	0	0	20	12	8	399.47	0		36.940500
3	22	10	0	0	12	0	21	10	9	355.80	0		38.068402
3	18	1	0	0	0	8	23	9	7	176.69	0		25.554749
3	20	6	0	0	12	9	22	7	8	143.65	1		5.271872
3	21	6	0	0	0	15	22	7	8	143.65	1		5.271872
4	25	3	0	22	9	0	20	12	8	399.47	0		36.940500
4	26	3	0	22	9	8	20	12	8	399.47	0		36.940500
4	29	10	0	22	9	16	21	10	9	355.80	0		38.068402
4	23	1	0	23	0	0	23	9	7	176.69	0		25.554749
4	28	9	0	23	0	7	20	9	8	165.16	0		41.691532
4	24	2	0	22	0	15	25	7	7	265.58	0		33.467127
4	27	5	0	22	0	22	18	6	7	148.42	0		26.908423


