Name:				579_n100_m400_bt10_55699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.54
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	148	5	0	0	0	0	22	13	8	643.93	0		7.647398
36	149	5	0	0	0	8	22	13	8	643.93	0		7.647398
36	147	4	0	0	13	0	35	5	10	354.36	0		6.460569
25	99	8	0	0	0	16	19	13	11	584.83	0		9.277177
25	96	4	0	0	18	0	35	5	10	354.36	0		6.460569
25	97	4	0	0	13	10	35	5	10	354.36	0		6.460569
25	98	4	0	0	18	10	35	5	10	354.36	0		6.460569
25	95	3	0	0	13	20	15	10	9	168.04	0		8.638856
25	94	2	0	22	0	0	27	8	7	263.24	1		2.537051


