Name:				493_n100_m400_bt100_46932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.92
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	76	41	0	0	0	0	26	14	8	790.32	0		13.570076
17	77	56	0	0	14	0	30	11	7	270.80	0		7.404073
17	79	68	0	0	0	8	26	9	7	427.73	0		40.371433
17	78	60	0	0	14	7	17	7	12	282.42	0		11.107581
10	42	53	0	26	0	0	32	12	9	701.31	0		33.555005
10	41	42	0	0	0	15	32	7	10	228.27	0		3.634138
10	43	77	0	30	12	0	30	7	9	496.91	0		25.454162
10	40	11	0	0	9	8	25	5	13	264.66	0		14.637473
10	45	81	0	26	0	9	16	14	6	565.98	0		35.083461
10	44	80	1	32	0	15	18	10	7	275.83	1		2.936843


