Name:				541_n100_m400_bt3_51811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.05
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	100	3	0	0	0	0	27	11	9	888.80	0		12.838511
28	97	2	0	0	11	0	14	7	14	481.80	0		32.929931
28	98	2	0	0	18	0	14	7	14	481.80	0		32.929931
28	99	2	0	0	0	9	14	7	14	481.80	0		32.929931
19	71	3	0	14	11	0	27	11	9	888.80	0		12.838511
19	67	1	1	14	0	9	22	10	8	196.06	1		1.118870
19	68	1	0	27	0	0	22	10	8	196.06	1		1.118870
19	69	1	1	14	0	17	22	10	8	196.06	1		1.118870
19	70	1	0	27	0	8	22	10	8	196.06	1		1.118870


