Name:				162_n060_m200_bt100_16365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.75
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	157	29	0	0	0	0	32	9	11	442.56	0		33.653766
49	158	79	0	0	9	0	15	11	7	259.70	0		8.603647
49	155	3	0	0	0	11	29	8	7	223.46	0		24.664029
49	159	89	0	15	9	0	32	10	8	347.72	0		16.529938
49	156	14	0	0	9	7	13	7	11	238.69	0		27.595277
4	17	89	0	0	0	18	32	10	8	347.72	0		16.529938
4	14	15	0	13	9	8	25	8	10	291.14	0		18.247559
4	13	1	0	0	10	18	25	7	10	438.20	0		42.372823
4	15	27	0	32	0	0	22	8	8	334.14	0		34.482612
4	16	78	0	15	19	0	31	6	7	338.91	0		20.578201


