Name:				578_n100_m400_bt10_55613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.09
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	125	7	0	0	0	0	18	11	12	348.70	0		27.181319
32	124	3	0	0	11	0	15	11	11	251.50	0		39.032371
32	123	2	0	0	0	12	22	10	8	416.02	0		33.161656
32	126	8	0	0	11	11	19	8	10	272.46	0		30.234985
32	127	8	0	0	0	20	19	8	10	272.46	0		30.234985
32	128	10	0	19	10	0	22	6	13	195.13	1		5.548379
2	7	5	0	22	0	0	30	10	9	439.13	0		31.329578
2	6	3	0	41	10	0	15	11	11	251.50	0		39.032371
2	4	2	0	22	0	9	22	10	8	416.02	0		33.161656
2	5	2	0	22	0	17	22	10	8	416.02	0		33.161656


