Name:				164_n060_m200_bt100_16542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.15
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	49	27	0	0	0	0	30	8	11	1606.66	0		21.074819
17	50	36	0	0	8	0	34	5	9	296.61	0		70.590780
17	48	14	0	0	13	0	23	11	13	580.68	0		10.576919
52	167	20	0	0	0	11	13	6	8	180.37	0		21.066192
52	168	21	0	0	13	13	30	9	14	1807.91	0		50.574623
52	169	51	0	23	13	0	34	12	8	767.10	0		17.180595
52	170	71	0	30	13	8	28	9	7	278.15	0		24.897819
52	166	8	0	13	0	11	15	9	8	199.58	0		6.950551
17	51	53	0	30	0	0	22	7	8	148.22	0		23.686274


