Name:				555_n100_m400_bt100_53253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.71
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	95	30	0	0	0	0	35	13	8	627.96	0		18.609398
1	1	35	0	0	13	0	19	8	11	291.99	0		40.113629
1	2	35	0	0	13	11	19	8	11	291.99	0		40.113629
24	96	61	0	0	0	8	30	10	13	627.61	0		55.123050
1	3	42	0	19	13	0	26	7	10	231.77	0		4.498243
24	94	24	0	19	13	10	17	8	13	313.90	0		10.051356
24	93	19	0	0	0	21	26	10	6	185.65	0		6.433460
24	92	4	0	35	0	0	13	12	8	225.75	0		64.888863
24	97	79	0	30	0	8	13	7	9	99.11	0		13.104663


