Name:				462_n060_m400_bt100_44040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.20
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	303	5	0	0	0	0	33	12	11	536.27	0		15.328438
47	304	22	0	0	12	0	23	10	14	445.85	0		6.798837
47	306	89	0	0	0	11	26	5	13	271.90	0		7.156908
47	305	26	0	0	5	11	12	5	10	80.66	0		8.642952
45	297	100	0	0	10	14	21	9	8	226.16	0		14.977252
45	294	34	0	0	10	22	26	7	8	283.24	0		23.562875
45	293	26	0	12	5	11	12	5	10	80.66	0		8.642952
45	295	41	0	23	12	0	14	6	7	83.07	0		8.306470
45	296	68	0	23	18	0	28	6	14	468.48	1		9.065345


