Name:				159_n060_m200_bt10_16049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.10
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	8	0	0	0	0	30	9	11	849.31	0		5.560774
6	19	5	0	0	9	0	32	5	10	503.94	0		11.611173
6	20	6	0	32	0	0	22	13	6	454.94	0		6.201741
6	17	1	0	0	14	0	13	9	10	367.21	0		9.456238
6	18	1	0	0	9	10	13	9	10	367.21	0		9.456238
17	55	10	0	32	0	6	20	14	10	667.92	0		27.235577
17	53	7	0	0	0	11	31	9	9	288	0		5.909533
17	54	7	0	0	0	20	31	9	9	288	0		5.909533
17	52	5	0	13	14	0	32	5	10	503.94	0		11.611173
17	51	1	0	0	9	20	13	9	10	367.21	0		9.456238


