Name:				128_n060_m200_bt10_12953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.28
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	106	3	0	0	0	0	20	14	11	321.88	0		8.757857
19	65	7	0	0	14	0	12	10	9	112.34	0		5.147749
19	63	2	0	0	14	9	15	7	8	135.01	0		46.946854
19	64	5	0	0	14	17	19	7	12	499.35	0		68.492403
19	62	1	0	15	14	0	28	6	10	170.22	0		7.482355
32	108	5	0	0	0	11	19	7	12	499.35	0		68.492403
32	109	5	0	0	7	11	19	7	12	499.35	0		68.492403
32	105	2	0	19	14	10	15	7	8	135.01	0		46.946854
32	107	4	0	20	0	0	30	12	13	1649.88	1		11.658770


