Name:				231_n100_m200_bt10_22756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1712.59
Calculation_Time:		10.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		26 7 23 32 4 34 6 35 14 18 19 22 42 27 17 33 40 29 28 9 25 13 1 24 16 30 31 10 12 15 21 38 37 5 36 3 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	10	0	0	0	0	8	4	3	58.84	0		85.326586
8	15	8	0	0	4	0	16	7	4	335.87	0		12.280351
3	4	9	0	0	11	0	6	3	7	119.38	0		110.017642
3	5	9	0	0	14	0	6	3	7	119.38	0		110.017642
36	78	1	0	0	17	0	17	4	4	142.81	0		10.991819
36	80	3	0	0	21	0	10	4	3	184.56	0		163.810838
36	79	2	0	0	21	3	11	4	4	130.95	1		7.594207
5	9	3	0	0	0	3	10	4	3	184.56	0		163.810838
5	8	2	0	0	4	4	11	4	4	130.95	1		7.594207
5	10	6	0	0	4	8	11	5	3	119.46	1		6.149344
37	81	8	0	16	0	0	16	7	4	335.87	0		12.280351
38	82	4	0	0	17	4	11	3	7	121.09	0		38.792642
38	83	10	0	0	0	6	8	4	3	58.84	0		85.326586
38	84	10	0	0	11	7	8	4	3	58.84	0		85.326586
21	45	7	0	11	4	4	8	7	8	442.24	0		31.790224
21	43	4	0	0	17	11	11	3	7	121.09	0		38.792642
21	44	6	0	0	4	11	11	5	3	119.46	1		6.149344
15	32	4	0	0	17	18	11	3	7	121.09	0		38.792642
15	31	2	0	0	20	7	11	4	4	130.95	1		7.594207
12	23	5	0	8	11	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	0	9	10	4	3	184.56	0		163.810838
12	24	10	0	0	11	10	8	4	3	58.84	0		85.326586
10	19	9	0	0	0	12	6	3	7	119.38	0		110.017642
10	20	10	0	0	11	13	8	4	3	58.84	0		85.326586
10	18	2	0	0	20	11	11	4	4	130.95	1		7.594207
31	67	7	0	11	4	12	8	7	8	442.24	0		31.790224
31	68	10	0	0	11	16	8	4	3	58.84	0		85.326586
30	65	1	0	11	21	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	20	15	11	4	4	130.95	1		7.594207
16	34	3	0	0	11	19	10	4	3	184.56	0		163.810838
16	33	2	0	0	20	19	11	4	4	130.95	1		7.594207
24	51	5	0	0	11	22	11	3	8	182.97	0		31.084898
1	1	1	0	11	21	4	17	4	4	142.81	0		10.991819
1	2	9	0	0	0	19	6	3	7	119.38	0		110.017642
13	27	7	0	11	4	20	8	7	8	442.24	0		31.790224
13	25	1	0	11	21	8	17	4	4	142.81	0		10.991819
13	26	3	0	0	17	25	10	4	3	184.56	0		163.810838
25	53	8	0	19	7	0	16	7	4	335.87	0		12.280351
25	52	1	0	11	21	12	17	4	4	142.81	0		10.991819
9	17	9	0	10	14	0	6	3	7	119.38	0		110.017642
9	16	6	0	11	20	16	11	5	3	119.46	1		6.149344
28	61	8	0	19	0	4	16	7	4	335.87	0		12.280351
28	60	7	0	19	7	4	8	7	8	442.24	0		31.790224
28	59	3	0	17	14	0	10	4	3	184.56	0		163.810838
29	63	8	0	19	0	8	16	7	4	335.87	0		12.280351
29	62	7	0	19	0	12	8	7	8	442.24	0		31.790224
29	64	9	0	10	14	7	6	3	7	119.38	0		110.017642
40	86	1	0	27	14	0	17	4	4	142.81	0		10.991819
40	87	5	0	16	14	3	11	3	8	182.97	0		31.084898
40	88	10	0	16	14	11	8	4	3	58.84	0		85.326586
33	72	5	0	10	14	14	11	3	8	182.97	0		31.084898
33	73	5	0	10	14	22	11	3	8	182.97	0		31.084898
17	36	4	0	22	18	0	11	3	7	121.09	0		38.792642
17	35	3	0	19	7	12	10	4	3	184.56	0		163.810838
27	57	9	0	19	11	12	6	3	7	119.38	0		110.017642
27	58	10	0	19	7	15	8	4	3	58.84	0		85.326586
27	56	6	0	11	20	19	11	5	3	119.46	1		6.149344
42	90	4	0	22	18	7	11	3	7	121.09	0		38.792642
22	47	7	0	19	0	20	8	7	8	442.24	0		31.790224
22	46	2	0	0	21	23	11	4	4	130.95	1		7.594207
19	40	9	0	19	7	18	6	3	7	119.38	0		110.017642
19	39	3	0	27	11	4	10	4	3	184.56	0		163.810838
18	37	5	0	22	18	14	11	3	8	182.97	0		31.084898
18	38	6	0	11	20	22	11	5	3	119.46	1		6.149344
14	30	7	0	27	0	12	8	7	8	442.24	0		31.790224
14	29	4	0	22	18	22	11	3	7	121.09	0		38.792642
14	28	3	0	27	11	7	10	4	3	184.56	0		163.810838
35	76	10	0	22	21	16	8	4	3	58.84	0		85.326586
35	77	10	0	22	21	19	8	4	3	58.84	0		85.326586
6	12	9	0	19	11	19	6	3	7	119.38	0		110.017642
6	11	6	0	33	18	0	11	5	3	119.46	1		6.149344
34	75	5	0	27	15	4	11	3	8	182.97	0		31.084898
34	74	3	0	22	21	22	10	4	3	184.56	0		163.810838
4	6	1	0	35	0	0	17	4	4	142.81	0		10.991819
