Name:				552_n100_m400_bt100_52972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.22
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	20	34	0	0	0	0	17	9	9	308.83	0		17.786077
5	21	49	0	0	9	0	22	11	8	288.53	1		2.840805
5	25	75	0	0	0	9	17	10	8	236.49	0		19.947517
5	23	59	0	0	10	8	26	9	12	2669.95	1		19.825919
5	22	58	0	22	0	0	24	10	8	420.07	0		110.580557
5	24	65	0	0	10	20	26	6	7	213.55	1		10.470765
7	28	8	0	26	10	0	28	14	13	822.39	0		6.016040
7	31	100	0	17	0	8	29	9	8	374.65	0		64.245607
7	29	9	0	0	0	17	17	6	10	152.67	0		6.942489
7	30	84	0	17	0	16	31	5	10	276.40	1		4.610238


