Name:				553_n100_m400_bt100_53098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.28
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	26	0	0	0	0	26	10	11	409.24	0		21.102425
16	56	5	0	0	10	0	15	9	14	309.60	0		5.848175
16	57	16	0	0	19	0	12	5	6	66.91	0		27.252872
46	178	24	0	0	0	11	24	8	12	441.86	0		6.316290
16	60	93	0	0	8	14	13	10	6	129.91	1		3.545846
16	59	43	0	15	10	0	27	14	12	542.84	1		14.067086
46	179	63	0	26	0	0	29	9	7	988.04	0		28.333013
46	181	96	0	26	0	7	28	8	8	317.50	0		26.528576
46	180	64	0	0	0	23	27	8	7	194.50	0		10.522837
46	177	6	0	42	9	0	15	11	6	1068.10	0		46.207215


