Name:				434_n060_m400_bt100_41737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.23
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	95	24	0	0	0	0	27	12	13	305.82	0		15.783963
16	99	75	0	0	12	0	28	11	10	403.55	0		13.553888
16	94	17	0	0	0	13	27	9	10	289.24	0		25.352712
16	97	48	0	0	12	10	31	6	8	391.45	0		16.381038
16	98	69	0	0	12	18	22	7	7	347.90	0		12.121484
16	96	40	0	0	0	23	13	8	6	152.77	0		47.200239
21	129	99	0	27	0	0	20	12	12	408.91	0		28.936115
21	128	86	0	27	0	12	18	10	9	280.24	0		42.844723
21	126	10	0	31	12	0	25	8	6	398.18	0		20.829166
21	127	63	0	13	0	23	13	8	6	199.59	0		28.656476


