Name:				525_n100_m400_bt100_50287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.81
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	166	64	0	0	0	0	35	7	9	999.79	0		51.102388
26	99	78	0	0	7	0	27	10	13	1625.33	0		22.636768
42	165	40	0	0	7	13	13	11	7	127.68	0		46.429264
26	97	16	0	0	17	0	27	5	6	295.21	0		50.993524
26	100	85	0	0	18	6	25	5	10	1332.27	0		92.944940
26	101	100	0	0	18	16	22	6	9	156.52	1		6.899655
42	167	74	0	0	0	9	34	6	11	321.54	0		5.874532
26	98	17	0	27	7	0	19	11	13	490.47	0		10.611263
42	164	1	0	25	6	13	19	14	12	491.06	0		12.241196


