Name:				430_n060_m400_bt10_41446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.10
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	34	8	0	0	0	0	17	14	11	265.04	0		6.098225
6	32	3	0	0	14	0	19	11	10	256.72	0		7.559119
6	33	3	0	0	0	11	19	11	10	256.72	0		7.559119
6	35	9	0	0	14	10	19	8	8	130.33	0		10.957637
6	31	1	0	0	14	18	13	7	12	173.07	0		5.619017
6	36	10	0	0	0	21	14	9	7	1029.64	1		18.202606
17	110	8	0	19	0	0	17	14	11	265.04	0		6.098225
17	108	5	0	36	0	0	24	12	6	243.60	0		4.148495
17	109	6	0	19	14	0	21	6	13	214.49	0		3.238287
17	111	9	0	19	0	11	19	8	8	130.33	0		10.957637
17	107	1	0	19	14	13	13	7	12	173.07	0		5.619017
17	112	10	0	19	0	19	14	9	7	1029.64	1		18.202606


