Name:				428_n060_m400_bt10_41247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.82
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	50	2	0	0	0	0	20	12	9	234.40	0		9.834638
9	49	1	0	0	12	0	32	8	11	400.41	0		4.994290
1	1	1	0	0	12	11	32	8	11	400.41	0		4.994290
9	51	3	0	0	20	0	18	5	11	143.50	1		2.790129
9	52	3	0	0	0	9	18	5	11	143.50	1		2.790129
1	4	9	0	0	12	22	17	10	8	150.98	0		7.701039
1	2	1	0	20	0	0	32	8	11	400.41	0		4.994290
1	3	4	0	32	8	0	14	13	9	292.79	0		5.132699
9	53	5	0	0	5	9	12	6	12	121.03	0		11.464783


