Name:				585_n100_m400_bt100_56294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.62
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	70	0	0	0	0	31	13	14	766.75	0		6.452393
6	22	62	0	0	13	0	26	11	7	249.82	0		17.484343
21	79	30	0	0	0	14	31	9	13	472.73	0		6.267686
6	24	75	0	0	13	7	34	6	6	134.01	0		8.397812
6	21	1	0	31	0	0	13	12	11	440.29	0		16.398445
21	80	44	0	0	19	7	31	5	14	338.52	0		48.876307
21	81	68	0	34	12	0	19	8	11	214.09	0		17.057211
21	82	75	0	0	13	13	34	6	6	134.01	0		8.397812
21	78	17	0	0	13	19	13	6	11	104.70	0		16.507850


