Name:				511_n100_m400_bt3_48718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.75
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	278	2	0	0	0	0	26	11	7	538.44	0		9.287233
66	276	1	0	0	11	0	34	5	6	415.06	0		15.610041
15	59	2	0	0	0	7	26	11	7	538.44	0		9.287233
66	279	3	0	0	16	0	34	9	6	373.44	1		4.229626
66	280	3	0	0	11	6	34	9	6	373.44	1		4.229626
66	281	3	0	0	11	12	34	9	6	373.44	1		4.229626
66	277	1	0	26	0	0	34	5	6	415.06	0		15.610041
15	57	1	0	0	0	14	34	5	6	415.06	0		15.610041
15	58	1	0	0	5	14	34	5	6	415.06	0		15.610041
15	60	3	0	0	10	18	34	9	6	373.44	1		4.229626
15	61	3	0	0	0	20	34	9	6	373.44	1		4.229626
15	62	3	0	0	9	24	34	9	6	373.44	1		4.229626


