Name:				582_n100_m400_bt100_55982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.44
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	41	34	0	0	0	0	29	11	7	439.90	0		44.444679
10	42	39	0	0	11	0	25	12	6	187.12	0		4.906835
10	40	20	0	0	0	7	21	13	14	708	1		7.091554
10	43	72	0	0	13	6	21	11	11	1270.83	1		7.269119
6	25	16	0	25	11	0	34	6	12	369.70	0		9.590982
6	27	45	0	29	0	0	15	10	12	347.35	0		6.055374
6	26	31	0	29	0	12	12	10	12	238.82	0		6.723573
6	29	95	0	25	17	0	28	5	7	182.82	0		12.987642
6	28	93	0	0	0	21	13	9	6	133.48	1		3.962845


