Name:				370_n060_m400_bt10_36603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.89
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	20	12	8	399.47	0		36.940500
11	72	1	0	0	12	0	23	9	7	176.69	0		25.554749
11	73	2	0	0	0	8	25	7	7	265.58	0		33.467127
11	76	8	0	0	12	7	21	12	11	279.47	1		1.962827
11	75	6	0	0	0	15	22	7	8	143.65	1		5.271872
3	19	3	0	23	7	0	20	12	8	399.47	0		36.940500
3	22	10	0	21	7	8	21	10	9	355.80	0		38.068402
3	18	1	0	21	7	17	23	9	7	176.69	0		25.554749
3	20	6	0	25	0	0	22	7	8	143.65	1		5.271872
3	21	6	0	25	0	8	22	7	8	143.65	1		5.271872


