Name:				544_n100_m400_bt3_52200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.22
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	172	3	0	0	0	0	32	11	7	823.62	0		11.154286
31	121	3	0	0	11	0	32	11	7	823.62	0		11.154286
44	173	3	0	0	0	7	32	11	7	823.62	0		11.154286
31	124	3	0	0	11	7	32	11	7	823.62	0		11.154286
31	122	3	0	0	0	14	32	11	7	823.62	0		11.154286
31	120	2	0	0	11	14	33	5	13	725.60	0		21.970962
44	171	1	0	32	0	0	13	9	8	329.51	1		3.989137
31	123	3	0	0	0	21	32	11	7	823.62	0		11.154286
31	119	1	0	32	9	0	13	9	8	329.51	1		3.989137


