Name:				578_n100_m400_bt10_55607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.03
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	98	1	0	0	0	0	30	12	8	346.84	1		5.495736
26	102	10	0	0	12	0	22	6	13	195.13	1		5.548379
26	101	10	0	0	18	0	22	6	13	195.13	1		5.548379
26	100	9	0	22	12	0	14	5	11	340.90	0		24.666522
26	99	2	0	30	0	0	22	10	8	416.02	0		33.161656
3	9	7	0	30	0	8	18	11	12	348.70	0		27.181319
3	10	7	0	36	11	0	18	11	12	348.70	0		27.181319
3	11	8	0	30	0	20	19	8	10	272.46	0		30.234985
3	12	8	0	36	11	12	19	8	10	272.46	0		30.234985
3	8	1	0	0	0	8	30	12	8	346.84	1		5.495736


