Name:				231_n100_m200_bt10_22744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1841.62
Calculation_Time:		13.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		25 16 37 20 26 22 40 12 29 3 31 15 27 33 36 34 7 21 1 32 30 23 42 8 24 5 13 19 38 6 28 14 9 18 10 2 4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	4	0	0	0	0	11	3	7	121.09	0		38.792642
17	35	3	0	0	3	0	10	4	3	184.56	0		163.810838
4	6	1	0	0	7	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	11	0	10	4	3	184.56	0		163.810838
2	3	10	0	0	15	0	8	4	3	58.84	0		85.326586
10	19	9	0	0	19	0	6	3	7	119.38	0		110.017642
10	20	10	0	0	3	3	8	4	3	58.84	0		85.326586
10	18	2	0	0	11	3	11	4	4	130.95	1		7.594207
18	37	5	0	0	22	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	11	7	11	5	3	119.46	1		6.149344
9	17	9	0	0	7	4	6	3	7	119.38	0		110.017642
9	16	6	0	0	10	10	11	5	3	119.46	1		6.149344
14	30	7	0	11	0	0	8	7	8	442.24	0		31.790224
14	29	4	0	0	0	7	11	3	7	121.09	0		38.792642
14	28	3	0	0	3	6	10	4	3	184.56	0		163.810838
28	61	8	0	11	11	0	16	7	4	335.87	0		12.280351
28	60	7	0	11	18	0	8	7	8	442.24	0		31.790224
28	59	3	0	0	3	9	10	4	3	184.56	0		163.810838
6	12	9	0	0	22	8	6	3	7	119.38	0		110.017642
6	11	6	0	0	10	13	11	5	3	119.46	1		6.149344
38	82	4	0	0	3	12	11	3	7	121.09	0		38.792642
38	83	10	0	0	3	19	8	4	3	58.84	0		85.326586
38	84	10	0	0	3	22	8	4	3	58.84	0		85.326586
19	40	9	0	0	7	11	6	3	7	119.38	0		110.017642
19	39	3	0	0	3	25	10	4	3	184.56	0		163.810838
13	27	7	0	11	7	4	8	7	8	442.24	0		31.790224
13	25	1	0	11	14	4	17	4	4	142.81	0		10.991819
13	26	3	0	11	0	8	10	4	3	184.56	0		163.810838
5	9	3	0	11	14	8	10	4	3	184.56	0		163.810838
5	8	2	0	0	10	16	11	4	4	130.95	1		7.594207
5	10	6	0	0	10	20	11	5	3	119.46	1		6.149344
24	51	5	0	0	0	14	11	3	8	182.97	0		31.084898
8	15	8	0	19	18	0	16	7	4	335.87	0		12.280351
42	90	4	0	0	0	22	11	3	7	121.09	0		38.792642
23	49	7	0	11	18	8	8	7	8	442.24	0		31.790224
23	50	9	0	0	22	15	6	3	7	119.38	0		110.017642
23	48	3	0	11	0	11	10	4	3	184.56	0		163.810838
30	65	1	0	19	4	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	10	23	11	4	4	130.95	1		7.594207
32	70	7	0	11	7	12	8	7	8	442.24	0		31.790224
32	71	9	0	0	7	18	6	3	7	119.38	0		110.017642
32	69	6	0	0	10	27	11	5	3	119.46	1		6.149344
1	1	1	0	19	4	4	17	4	4	142.81	0		10.991819
1	2	9	0	0	22	22	6	3	7	119.38	0		110.017642
21	45	7	0	11	18	16	8	7	8	442.24	0		31.790224
21	43	4	0	11	4	8	11	3	7	121.09	0		38.792642
21	44	6	0	19	18	4	11	5	3	119.46	1		6.149344
7	13	9	0	11	14	11	6	3	7	119.38	0		110.017642
7	14	9	0	11	0	14	6	3	7	119.38	0		110.017642
34	75	5	0	11	4	15	11	3	8	182.97	0		31.084898
34	74	3	0	11	7	20	10	4	3	184.56	0		163.810838
36	78	1	0	21	0	0	17	4	4	142.81	0		10.991819
36	80	3	0	10	4	23	10	4	3	184.56	0		163.810838
36	79	2	0	10	4	26	11	4	4	130.95	1		7.594207
33	72	5	0	21	0	4	11	3	8	182.97	0		31.084898
33	73	5	0	21	0	12	11	3	8	182.97	0		31.084898
27	57	9	0	11	14	18	6	3	7	119.38	0		110.017642
27	58	10	0	11	8	23	8	4	3	58.84	0		85.326586
27	56	6	0	19	18	7	11	5	3	119.46	1		6.149344
15	32	4	0	21	0	20	11	3	7	121.09	0		38.792642
15	31	2	0	19	18	10	11	4	4	130.95	1		7.594207
31	67	7	0	28	8	0	8	7	8	442.24	0		31.790224
31	68	10	0	11	18	24	8	4	3	58.84	0		85.326586
3	4	9	0	21	14	8	6	3	7	119.38	0		110.017642
3	5	9	0	21	14	15	6	3	7	119.38	0		110.017642
29	63	8	0	35	15	0	16	7	4	335.87	0		12.280351
29	62	7	0	27	3	8	8	7	8	442.24	0		31.790224
29	64	9	0	21	14	22	6	3	7	119.38	0		110.017642
12	23	5	0	30	18	4	11	3	8	182.97	0		31.084898
12	22	3	0	11	8	26	10	4	3	184.56	0		163.810838
12	24	10	0	11	18	27	8	4	3	58.84	0		85.326586
40	86	1	0	36	4	0	17	4	4	142.81	0		10.991819
40	87	5	0	30	18	12	11	3	8	182.97	0		31.084898
40	88	10	0	21	0	27	8	4	3	58.84	0		85.326586
22	47	7	0	36	8	0	8	7	8	442.24	0		31.790224
22	46	2	0	27	10	8	11	4	4	130.95	1		7.594207
26	55	9	0	30	21	4	6	3	7	119.38	0		110.017642
26	54	6	0	27	10	12	11	5	3	119.46	1		6.149344
20	41	9	0	30	21	11	6	3	7	119.38	0		110.017642
20	42	10	0	30	18	20	8	4	3	58.84	0		85.326586
37	81	8	0	44	8	0	16	7	4	335.87	0		12.280351
16	34	3	0	30	18	23	10	4	3	184.56	0		163.810838
16	33	2	0	27	10	15	11	4	4	130.95	1		7.594207
25	53	8	0	44	8	4	16	7	4	335.87	0		12.280351
25	52	1	0	36	4	4	17	4	4	142.81	0		10.991819


