Name:				547_n100_m400_bt10_52422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.08
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	10	0	0	0	0	24	12	13	821.89	1		3.442114
1	2	2	0	0	12	0	25	5	8	285.63	0		18.872150
1	3	10	0	0	0	13	24	12	13	821.89	1		3.442114
1	1	1	0	24	0	0	30	9	11	323.32	0		6.544587
23	87	4	0	25	9	0	14	13	10	294.53	0		19.475798
23	88	7	0	24	0	11	19	10	7	582.77	0		23.638649
23	86	3	0	0	17	0	17	7	9	329.36	0		29.326670
23	84	2	0	0	12	8	25	5	8	285.63	0		18.872150
23	85	2	0	0	12	16	25	5	8	285.63	0		18.872150


