Name:				547_n100_m400_bt10_52424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.97
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	4	0	0	0	0	14	13	10	294.53	0		19.475798
6	16	2	0	0	13	0	25	5	8	285.63	0		18.872150
6	17	2	0	0	18	0	25	5	8	285.63	0		18.872150
19	68	4	0	0	0	10	14	13	10	294.53	0		19.475798
19	69	7	0	0	13	8	19	10	7	582.77	0		23.638649
19	66	2	0	0	13	15	25	5	8	285.63	0		18.872150
19	67	2	0	0	18	15	25	5	8	285.63	0		18.872150
19	70	10	0	14	0	0	24	12	13	821.89	1		3.442114
19	71	10	0	14	0	13	24	12	13	821.89	1		3.442114


