Name:				392_n060_m400_bt3_38466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.54
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	199	2	0	0	0	0	25	11	7	388.87	0		29.940867
6	36	3	0	0	11	0	15	12	5	272.93	1		3.976991
6	37	3	0	0	11	5	15	12	5	272.93	1		3.976991
6	38	3	0	0	11	10	15	12	5	272.93	1		3.976991
6	39	3	0	15	11	0	15	12	5	272.93	1		3.976991
29	194	1	0	0	0	7	27	9	8	481.66	0		33.490434
29	195	1	0	0	0	15	27	9	8	481.66	0		33.490434
29	196	1	0	27	0	0	27	9	8	481.66	0		33.490434
29	197	2	0	0	0	23	25	11	7	388.87	0		29.940867
29	198	2	0	27	0	8	25	11	7	388.87	0		29.940867
6	35	1	0	30	11	0	27	9	8	481.66	0		33.490434


