Name:				553_n100_m400_bt100_53107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.88
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	82	0	0	0	0	28	12	8	423.15	0		11.489300
32	122	56	0	0	12	0	28	10	9	349.53	0		8.699927
32	121	8	0	0	0	8	35	5	6	138.09	0		6.433109
45	172	9	0	0	12	9	26	12	12	478.14	0		7.306978
45	174	80	0	0	5	8	28	7	11	332.76	0		5.889580
45	171	3	0	28	5	0	24	6	14	334.03	0		36.125594
45	176	95	0	28	11	0	18	10	11	302.52	0		4.881576
45	175	87	0	0	12	21	15	10	8	158.92	0		5.999690
45	173	19	0	0	5	19	33	6	6	207.62	0		9.665367


