Name:				521_n100_m400_bt100_49848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.31
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	86	0	0	0	0	34	14	11	945.84	0		16.512858
10	37	76	0	0	0	11	16	14	13	509.99	0		4.080527
10	35	71	0	0	14	0	12	5	9	105.50	0		28.869389
10	36	71	0	0	19	0	12	5	9	105.50	0		28.869389
6	18	2	0	12	14	0	20	9	13	358.57	0		18.106923
6	19	73	0	16	0	11	14	13	12	258.64	0		6.647057
6	22	80	0	12	14	13	21	10	7	260.61	0		8.150450
6	20	74	0	16	0	23	17	12	7	231.80	0		34.460861
6	21	74	0	34	0	0	17	12	7	231.80	0		34.460861


