Name:				160_n060_m200_bt10_16193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.94
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	58	9	0	0	0	0	31	8	14	1126.57	0		14.500932
17	54	1	0	0	8	0	26	12	6	321.90	0		4.290266
17	55	1	0	0	8	6	26	12	6	321.90	0		4.290266
17	56	1	0	0	8	12	26	12	6	321.90	0		4.290266
17	57	6	0	0	0	14	20	6	7	333.23	0		67.938994
55	181	9	0	26	8	0	31	8	14	1126.57	0		14.500932
55	180	7	0	0	6	18	26	10	11	1168.21	0		57.194787
55	182	10	0	26	16	0	25	7	10	188.38	0		6.449604
55	179	5	0	26	6	14	13	11	12	181.65	1		1.911771


