Name:				069_n060_m200_bt10_7080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.59
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	9	0	0	0	0	27	10	6	302.84	0		65.952521
16	52	8	0	0	10	0	32	11	9	903.82	0		10.127253
6	19	4	0	0	0	6	31	7	7	488.23	0		39.294739
6	16	1	0	0	0	13	18	7	9	182.08	0		12.465452
6	17	2	0	31	0	0	21	10	9	282.89	1		6.523616
6	18	2	0	31	0	9	21	10	9	282.89	1		6.523616
16	53	9	0	0	10	9	27	10	6	302.84	0		65.952521
16	51	4	0	0	10	15	31	7	7	488.23	0		39.294739
16	49	2	0	31	0	18	21	10	9	282.89	1		6.523616
16	50	2	0	32	10	0	21	10	9	282.89	1		6.523616


