Name:				432_n060_m400_bt100_41601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.05
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	256	33	0	0	0	0	26	11	9	320.98	0		26.564585
40	254	7	0	0	11	0	30	7	11	297.05	0		15.738390
40	261	89	0	0	0	9	23	8	8	149.69	0		34.264607
40	259	57	0	0	11	11	26	8	7	242.41	0		10.946611
40	260	76	0	0	0	17	21	10	6	304.01	0		33.326966
40	257	45	0	0	18	0	25	6	6	234.99	0		31.667285
40	255	16	0	0	10	18	17	7	7	160.03	0		29.051644
40	258	51	0	26	0	0	22	8	9	480.25	1		14.296997
1	3	59	0	0	0	23	28	8	7	172.73	0		31.473379
1	2	11	0	30	8	0	27	7	7	242.82	0		11.498426
1	5	81	0	30	15	0	14	10	9	532.53	0		22.263585
1	1	4	0	30	15	9	13	8	11	306.87	0		28.443423
1	4	75	0	0	19	6	24	5	6	140.75	0		22.891980


