Name:				571_n100_m400_bt3_54901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.86
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	1	0	0	0	0	27	10	12	465.59	0		5.871313
7	27	2	0	0	10	0	17	7	12	452.42	0		18.754438
7	28	2	0	0	17	0	17	7	12	452.42	0		18.754438
7	29	2	0	0	0	12	17	7	12	452.42	0		18.754438
7	30	3	0	0	7	12	23	11	6	344.94	1		15.309040
45	176	1	0	27	0	0	27	10	12	465.59	0		5.871313
45	177	1	0	23	0	12	27	10	12	465.59	0		5.871313
45	178	2	0	0	18	12	17	7	12	452.42	0		18.754438
45	179	3	0	0	7	18	23	11	6	344.94	1		15.309040


