Name:				430_n060_m400_bt10_41459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.39
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	87	2	0	0	0	0	30	12	7	516.13	0		9.042503
14	89	10	0	0	12	0	14	9	7	1029.64	1		18.202606
14	86	1	0	0	0	7	13	7	12	173.07	0		5.619017
14	88	3	0	13	0	7	19	11	10	256.72	0		7.559119
14	90	10	1	0	7	7	14	9	7	1029.64	1		18.202606
35	236	8	0	13	0	17	17	14	11	265.04	0		6.098225
35	233	4	0	14	12	0	35	10	7	339.47	0		4.330727
35	237	9	0	14	11	7	19	8	8	130.33	0		10.957637
35	235	5	0	33	0	0	24	12	6	243.60	0		4.148495
35	234	5	0	33	0	6	24	12	6	243.60	0		4.148495
35	232	1	0	32	0	12	13	7	12	173.07	0		5.619017
35	238	10	0	45	0	12	14	9	7	1029.64	1		18.202606


