Name:				544_n100_m400_bt3_52164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.76
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	2	0	0	0	0	33	5	13	725.60	0		21.970962
19	73	2	0	0	5	0	33	5	13	725.60	0		21.970962
19	74	2	0	0	10	0	33	5	13	725.60	0		21.970962
19	71	1	0	0	15	0	13	9	8	329.51	1		3.989137
26	105	3	0	0	0	13	32	11	7	823.62	0		11.154286
26	103	2	0	0	11	13	33	5	13	725.60	0		21.970962
26	104	2	0	13	15	0	33	5	13	725.60	0		21.970962
26	101	1	0	0	16	8	13	9	8	329.51	1		3.989137
26	102	1	0	0	16	16	13	9	8	329.51	1		3.989137


