Name:				368_n060_m400_bt10_36543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.49
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	159	6	0	0	0	0	28	14	11	540.56	0		3.096059
59	391	5	0	0	14	0	35	10	8	556.21	0		8.524908
23	160	9	0	0	0	11	15	7	7	141.52	0		14.493333
59	392	7	0	0	14	8	20	10	14	351.20	1		4.180642
59	394	9	0	20	14	8	15	7	7	141.52	0		14.493333
23	157	3	0	0	7	11	20	5	13	150.77	0		19.189506
23	158	3	0	28	0	0	20	5	13	150.77	0		19.189506
23	156	1	0	28	5	0	27	8	6	193.44	0		13.717801
59	393	8	0	35	14	0	25	6	11	253.08	1		1.228240


