Name:				404_n060_m400_bt100_39487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.68
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	336	12	0	0	0	0	30	8	12	536.91	0		20.486667
52	337	21	0	0	8	0	33	14	7	553.72	0		9.911852
52	338	55	0	0	8	7	23	13	9	394.30	0		10.496299
52	340	66	0	0	0	12	33	8	6	195.72	0		8.070261
8	52	95	0	0	8	16	29	11	7	324.89	0		10.598545
8	48	5	0	33	0	0	15	13	13	490.45	0		8.996254
52	339	60	1	23	8	7	12	10	6	126.31	1		3.672514
8	49	24	0	33	13	0	15	10	11	305.10	0		5.474269
8	51	69	0	33	13	11	13	9	8	110.66	0		24.288501
8	50	49	0	0	8	23	15	11	7	201.95	1		18.841550


