Name:				152_n060_m200_bt3_15364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	3	0	0	0	0	32	8	11	701.83	0		10.242233
9	27	2	0	0	8	0	16	13	9	412	0		12.475242
9	28	2	0	0	8	9	16	13	9	412	0		12.475242
9	25	1	0	0	8	18	12	9	9	380.73	1		4.425963
9	26	1	0	16	8	0	12	9	9	380.73	1		4.425963
20	65	3	0	0	0	11	32	8	11	701.83	0		10.242233
20	66	3	0	16	17	0	32	8	11	701.83	0		10.242233
20	67	3	0	16	17	11	32	8	11	701.83	0		10.242233
20	64	2	0	32	0	0	16	13	9	412	0		12.475242


