Name:				584_n100_m400_bt100_56228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.85
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	150	30	0	0	0	0	20	14	8	372.06	0		6.508422
15	57	27	0	0	14	0	31	5	12	196.53	0		15.103108
37	151	67	0	0	19	0	34	6	12	2232.58	0		49.738082
37	153	94	0	0	0	8	18	12	11	1500.57	1		28.408091
15	56	13	0	0	12	12	32	11	10	557.78	0		8.259475
37	152	75	0	20	0	0	30	12	8	1476.26	1		18.785113
15	59	52	0	18	0	8	18	8	14	250.67	1		2.806346
15	58	39	0	31	12	0	19	5	9	119.06	0		19.247759
15	60	92	1	50	0	0	20	10	9	305.43	1		4.770586


