Name:				163_n060_m200_bt100_16466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.89
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	155	43	0	0	0	0	32	11	12	822.28	0		23.241151
20	68	20	0	0	11	0	22	13	11	569.56	0		10.855187
47	154	36	0	0	0	12	19	7	8	121.80	0		18.232901
47	153	17	0	19	0	12	14	10	8	125.96	1		1.604573
47	156	91	0	33	0	0	17	7	14	337.70	0		21.084981
20	70	84	0	22	11	0	35	9	7	1051.34	0		34.140657
20	71	84	0	22	11	7	35	9	7	1051.34	0		34.140657
20	67	14	0	22	11	14	32	6	9	960.43	0		29.939167
20	69	79	0	0	11	11	14	9	11	945.72	1		7.929296


