Name:				104_n060_m200_bt100_10545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.91
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	122	80	0	0	0	0	32	5	11	204.77	1		3.048190
1	2	24	0	0	5	0	27	6	8	241.27	0		17.148750
36	120	18	0	0	11	0	31	12	7	667.47	0		40.572051
1	4	93	0	0	5	8	22	8	11	1113.98	1		97.030928
1	1	15	0	0	13	7	30	10	9	831.20	0		25.156874
1	3	83	0	0	13	16	31	10	6	603.16	1		4.550831
1	5	99	0	0	13	22	31	11	7	719.16	1		16.648467
36	121	65	0	31	11	0	20	14	7	363.70	0		62.917807
36	123	90	0	32	0	0	26	5	12	281	0		12.391367


