Name:				485_n100_m400_bt3_46118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.05
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	14	13	8	282.54	0		7.756003
2	6	3	0	0	0	8	14	13	8	282.54	0		7.756003
2	7	3	0	0	0	16	14	13	8	282.54	0		7.756003
2	8	3	0	14	0	0	14	13	8	282.54	0		7.756003
28	114	1	0	0	13	0	32	9	11	449.68	0		8.805633
28	115	1	0	0	13	11	32	9	11	449.68	0		8.805633
28	116	1	0	28	0	0	32	9	11	449.68	0		8.805633
28	117	3	0	14	0	8	14	13	8	282.54	0		7.756003
28	118	3	0	14	0	16	14	13	8	282.54	0		7.756003


