Name:				451_n060_m400_bt3_43404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.05
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	3	0	0	0	0	22	13	8	254.51	0		28.852677
21	142	3	0	0	0	8	22	13	8	254.51	0		28.852677
21	139	1	0	0	13	0	30	5	10	437.09	0		25.701452
21	140	2	0	0	0	16	29	9	5	252.94	1		1.292223
34	228	3	0	29	0	0	22	13	8	254.51	0		28.852677
34	229	3	0	29	0	8	22	13	8	254.51	0		28.852677
34	230	3	0	29	0	16	22	13	8	254.51	0		28.852677
34	225	1	0	0	18	0	30	5	10	437.09	0		25.701452
34	226	2	0	0	13	10	29	9	5	252.94	1		1.292223
34	227	2	0	0	13	15	29	9	5	252.94	1		1.292223


