Name:				550_n100_m400_bt10_52755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.39
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	52	7	0	0	0	0	34	6	12	412.29	0		59.615188
14	53	7	0	0	6	0	34	6	12	412.29	0		59.615188
14	54	8	0	0	12	0	18	7	13	166	0		5.397845
14	50	1	0	0	0	12	13	10	13	1261.70	1		12.177857
14	51	5	0	0	12	13	15	7	6	224.53	0		15.048552
14	55	10	0	13	0	12	23	8	7	165.04	0		17.710402
19	75	7	0	0	19	0	34	6	12	412.29	0		59.615188
19	73	3	0	36	0	0	23	13	7	404.52	0		20.481169
19	74	6	0	34	13	0	12	9	12	232.53	0		8.113148


