Name:				435_n060_m400_bt100_41808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.32
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	293	55	0	0	0	0	30	9	12	332.13	0		8.748950
43	294	58	0	0	9	0	21	13	9	456.48	0		19.029788
43	289	34	0	0	0	12	23	10	8	278.48	0		9.775857
43	295	69	0	0	10	9	12	7	14	185.79	0		10.082088
43	291	46	0	0	0	20	16	8	9	136.19	0		12.119278
43	290	37	0	0	10	23	15	7	6	113.84	0		17.662140
43	292	50	0	21	9	0	24	6	10	263.58	1		7.647498
43	288	7	0	0	17	9	13	5	6	65.29	1		3.013218
29	197	79	0	21	15	0	35	9	8	353.97	0		13.728878
29	198	92	0	21	15	8	18	5	8	79.42	0		15.403132
29	195	16	0	30	0	0	29	9	8	368.15	1		5.614127
29	196	20	0	30	0	8	21	8	6	169.68	1		3.924214


