Name:				102_n060_m200_bt100_10373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		173.50
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	2	0	0	0	0	14	11	6	110.57	1		2.214777
9	33	98	0	0	11	0	32	9	8	381.49	0		10.091198
9	30	50	0	0	11	8	18	11	9	1400.79	0		55.087496
9	32	85	0	14	0	0	21	7	6	213.45	0		108.782902
9	31	58	0	14	0	6	16	9	14	344.06	0		15.595603
41	138	19	0	32	7	0	27	12	9	787.28	0		9.403018
41	137	9	0	30	7	9	27	12	7	480.40	0		10.695852
41	140	64	0	0	9	17	13	11	10	339.27	0		20.535169
41	139	48	0	30	7	16	21	12	14	714.45	1		5.886233


