Name:				516_n100_m400_bt10_49325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.59
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	56	3	0	0	0	0	30	6	8	199.72	0		14.421182
16	54	1	0	0	6	0	26	14	7	772.17	0		7.150006
16	58	7	0	0	6	7	28	7	11	522.61	0		90.329082
16	55	2	0	28	6	0	32	11	10	448.50	0		6.771225
16	57	6	0	0	6	18	27	9	6	317.90	0		8.764568
16	59	9	0	0	20	0	14	5	6	68.52	0		19.772158
44	182	2	0	28	6	10	32	11	10	448.50	0		6.771225
44	184	5	0	27	6	20	25	11	7	211.04	0		8.944676
44	185	8	0	26	17	0	16	8	14	933.92	0		12.898337
44	183	3	0	0	0	8	30	6	8	199.72	0		14.421182


