Name:				231_n100_m200_bt10_22766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1623.21
Calculation_Time:		12.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		8 23 28 14 29 7 32 25 37 36 30 10 38 18 20 21 33 22 5 13 15 12 2 6 27 39 1 31 26 19 34 17 24 9 4 3 41 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	86	1	0	0	0	0	17	4	4	142.81	0		10.991819
40	87	5	0	0	4	0	11	3	8	182.97	0		31.084898
40	88	10	0	0	7	0	8	4	3	58.84	0		85.326586
41	89	1	0	0	11	0	17	4	4	142.81	0		10.991819
3	4	9	0	0	15	0	6	3	7	119.38	0		110.017642
3	5	9	0	0	18	0	6	3	7	119.38	0		110.017642
4	6	1	0	0	21	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	7	3	10	4	3	184.56	0		163.810838
9	17	9	0	0	0	4	6	3	7	119.38	0		110.017642
9	16	6	0	6	15	0	11	5	3	119.46	1		6.149344
24	51	5	0	0	11	4	11	3	8	182.97	0		31.084898
17	36	4	0	0	21	4	11	3	7	121.09	0		38.792642
17	35	3	0	0	7	6	10	4	3	184.56	0		163.810838
34	75	5	0	0	4	8	11	3	8	182.97	0		31.084898
34	74	3	0	0	7	9	10	4	3	184.56	0		163.810838
19	40	9	0	0	15	7	6	3	7	119.38	0		110.017642
19	39	3	0	0	21	11	10	4	3	184.56	0		163.810838
26	55	9	0	0	18	7	6	3	7	119.38	0		110.017642
26	54	6	0	0	7	12	11	5	3	119.46	1		6.149344
31	67	7	0	0	15	14	8	7	8	442.24	0		31.790224
31	68	10	0	0	4	16	8	4	3	58.84	0		85.326586
1	1	1	0	11	4	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	0	11	6	3	7	119.38	0		110.017642
39	85	3	0	0	4	19	10	4	3	184.56	0		163.810838
27	57	9	0	0	22	14	6	3	7	119.38	0		110.017642
27	58	10	0	0	4	22	8	4	3	58.84	0		85.326586
27	56	6	0	0	8	15	11	5	3	119.46	1		6.149344
6	12	9	0	0	0	18	6	3	7	119.38	0		110.017642
6	11	6	0	0	8	18	11	5	3	119.46	1		6.149344
2	3	10	0	0	15	22	8	4	3	58.84	0		85.326586
12	23	5	0	6	0	4	11	3	8	182.97	0		31.084898
12	22	3	0	0	4	25	10	4	3	184.56	0		163.810838
12	24	10	0	0	19	22	8	4	3	58.84	0		85.326586
15	32	4	0	6	0	12	11	3	7	121.09	0		38.792642
15	31	2	0	0	8	21	11	4	4	130.95	1		7.594207
13	27	7	0	17	8	0	8	7	8	442.24	0		31.790224
13	25	1	0	11	3	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	15	25	10	4	3	184.56	0		163.810838
5	9	3	0	0	19	25	10	4	3	184.56	0		163.810838
5	8	2	0	0	8	25	11	4	4	130.95	1		7.594207
5	10	6	0	11	3	8	11	5	3	119.46	1		6.149344
22	47	7	0	17	15	0	8	7	8	442.24	0		31.790224
22	46	2	0	6	0	19	11	4	4	130.95	1		7.594207
33	72	5	0	17	0	0	11	3	8	182.97	0		31.084898
33	73	5	0	17	22	0	11	3	8	182.97	0		31.084898
21	45	7	0	17	8	8	8	7	8	442.24	0		31.790224
21	43	4	0	17	0	8	11	3	7	121.09	0		38.792642
21	44	6	0	25	8	0	11	5	3	119.46	1		6.149344
20	41	9	0	17	15	8	6	3	7	119.38	0		110.017642
20	42	10	0	17	18	8	8	4	3	58.84	0		85.326586
18	37	5	0	17	22	8	11	3	8	182.97	0		31.084898
18	38	6	0	25	13	0	11	5	3	119.46	1		6.149344
38	82	4	0	17	0	15	11	3	7	121.09	0		38.792642
38	83	10	0	17	18	11	8	4	3	58.84	0		85.326586
38	84	10	0	17	18	14	8	4	3	58.84	0		85.326586
10	19	9	0	17	15	15	6	3	7	119.38	0		110.017642
10	20	10	0	17	8	16	8	4	3	58.84	0		85.326586
10	18	2	0	6	0	23	11	4	4	130.95	1		7.594207
30	65	1	0	25	18	0	17	4	4	142.81	0		10.991819
30	66	2	0	17	0	22	11	4	4	130.95	1		7.594207
36	78	1	0	25	18	4	17	4	4	142.81	0		10.991819
36	80	3	0	17	18	17	10	4	3	184.56	0		163.810838
36	79	2	0	17	18	20	11	4	4	130.95	1		7.594207
37	81	8	0	28	0	0	16	7	4	335.87	0		12.280351
25	53	8	0	28	0	4	16	7	4	335.87	0		12.280351
25	52	1	0	28	0	8	17	4	4	142.81	0		10.991819
32	70	7	0	36	7	0	8	7	8	442.24	0		31.790224
32	71	9	0	17	12	16	6	3	7	119.38	0		110.017642
32	69	6	0	17	18	24	11	5	3	119.46	1		6.149344
7	13	9	0	17	8	19	6	3	7	119.38	0		110.017642
7	14	9	0	17	15	22	6	3	7	119.38	0		110.017642
29	63	8	0	42	14	0	16	7	4	335.87	0		12.280351
29	62	7	0	36	7	8	8	7	8	442.24	0		31.790224
29	64	9	0	17	12	23	6	3	7	119.38	0		110.017642
14	30	7	0	36	7	16	8	7	8	442.24	0		31.790224
14	29	4	0	28	22	0	11	3	7	121.09	0		38.792642
14	28	3	0	28	0	12	10	4	3	184.56	0		163.810838
28	61	8	0	42	14	4	16	7	4	335.87	0		12.280351
28	60	7	0	42	14	8	8	7	8	442.24	0		31.790224
28	59	3	0	28	0	15	10	4	3	184.56	0		163.810838
23	49	7	0	42	14	16	8	7	8	442.24	0		31.790224
23	50	9	0	28	22	7	6	3	7	119.38	0		110.017642
23	48	3	0	28	0	18	10	4	3	184.56	0		163.810838
8	15	8	0	44	4	0	16	7	4	335.87	0		12.280351


