Name:				128_n060_m200_bt10_13015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.99
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	124	1	0	0	0	0	28	6	10	170.22	0		7.482355
37	125	1	0	0	6	0	28	6	10	170.22	0		7.482355
37	127	7	0	0	12	0	12	10	9	112.34	0		5.147749
37	126	4	0	0	0	10	30	12	13	1649.88	1		11.658770
46	157	5	0	12	12	0	19	7	12	499.35	0		68.492403
46	158	6	0	12	19	0	24	6	11	648.04	0		31.159799
46	159	6	0	12	12	12	24	6	11	648.04	0		31.159799
46	160	6	0	12	19	11	24	6	11	648.04	0		31.159799
46	156	4	0	30	0	0	30	12	13	1649.88	1		11.658770


