Name:				401_n060_m400_bt100_39353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.31
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	370	83	0	0	0	0	33	8	13	1099.92	0		24.782643
55	367	31	0	0	8	0	22	5	14	221.11	0		5.493970
55	369	51	0	0	13	0	27	6	13	282.78	1		14.180914
28	203	17	0	0	19	0	26	5	13	204.62	0		14.095581
55	366	12	0	33	0	0	12	9	8	156.73	1		4.958475
28	204	27	0	27	9	0	15	14	12	479.73	0		5.967296
55	368	44	0	0	0	13	17	7	12	147.27	1		2.941394
28	207	77	1	45	0	0	22	12	6	213.95	0		9.628333
28	205	38	0	0	19	13	30	5	10	166.56	0		4.200157
28	206	46	0	17	0	13	15	7	13	270.36	0		43.660853


