Name:				370_n060_m400_bt10_36625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.43
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	3	0	0	0	0	20	12	8	399.47	0		36.940500
3	22	10	0	0	12	0	21	10	9	355.80	0		38.068402
3	18	1	0	0	0	8	23	9	7	176.69	0		25.554749
3	20	6	0	0	12	9	22	7	8	143.65	1		5.271872
3	21	6	0	0	0	15	22	7	8	143.65	1		5.271872
40	260	4	0	22	9	0	26	9	9	563.88	0		45.053023
40	259	3	0	22	9	9	20	12	8	399.47	0		36.940500
40	258	1	0	22	9	17	23	9	7	176.69	0		25.554749
40	263	9	0	23	0	0	20	9	8	165.16	0		41.691532
40	261	5	0	22	18	0	18	6	7	148.42	0		26.908423
40	262	6	0	0	12	17	22	7	8	143.65	1		5.271872


