Name:				231_n100_m200_bt10_22832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1673.37
Calculation_Time:		9.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		20 31 25 3 22 42 17 35 26 18 19 6 9 14 8 28 33 13 1 23 15 24 30 39 10 34 5 27 40 37 7 36 4 32 38 29 12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	7	0	0	0	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	7	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	10	0	11	5	3	119.46	1		6.149344
12	23	5	0	0	15	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	18	0	10	4	3	184.56	0		163.810838
12	24	10	0	0	18	3	8	4	3	58.84	0		85.326586
29	63	8	0	8	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	0	8	8	7	8	442.24	0		31.790224
29	64	9	0	0	22	0	6	3	7	119.38	0		110.017642
38	82	4	0	0	7	7	11	3	7	121.09	0		38.792642
38	83	10	0	0	18	6	8	4	3	58.84	0		85.326586
38	84	10	0	0	18	9	8	4	3	58.84	0		85.326586
32	70	7	0	0	0	16	8	7	8	442.24	0		31.790224
32	71	9	0	0	22	7	6	3	7	119.38	0		110.017642
32	69	6	0	0	10	3	11	5	3	119.46	1		6.149344
4	6	1	0	8	0	4	17	4	4	142.81	0		10.991819
4	7	3	0	0	18	12	10	4	3	184.56	0		163.810838
36	78	1	0	8	0	8	17	4	4	142.81	0		10.991819
36	80	3	0	0	7	14	10	4	3	184.56	0		163.810838
36	79	2	0	0	10	6	11	4	4	130.95	1		7.594207
7	13	9	0	0	15	8	6	3	7	119.38	0		110.017642
7	14	9	0	0	22	14	6	3	7	119.38	0		110.017642
37	81	8	0	10	18	0	16	7	4	335.87	0		12.280351
40	86	1	0	8	0	12	17	4	4	142.81	0		10.991819
40	87	5	0	0	18	15	11	3	8	182.97	0		31.084898
40	88	10	0	0	7	17	8	4	3	58.84	0		85.326586
27	57	9	0	0	15	15	6	3	7	119.38	0		110.017642
27	58	10	0	0	7	20	8	4	3	58.84	0		85.326586
27	56	6	0	8	0	16	11	5	3	119.46	1		6.149344
5	9	3	0	0	7	23	10	4	3	184.56	0		163.810838
5	8	2	0	0	11	10	11	4	4	130.95	1		7.594207
5	10	6	0	8	0	19	11	5	3	119.46	1		6.149344
34	75	5	0	11	7	0	11	3	8	182.97	0		31.084898
34	74	3	0	0	18	23	10	4	3	184.56	0		163.810838
10	19	9	0	0	22	21	6	3	7	119.38	0		110.017642
10	20	10	0	0	0	24	8	4	3	58.84	0		85.326586
10	18	2	0	0	11	14	11	4	4	130.95	1		7.594207
39	85	3	0	0	7	26	10	4	3	184.56	0		163.810838
30	65	1	0	11	10	0	17	4	4	142.81	0		10.991819
