Name:				521_n100_m400_bt100_49866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.10
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	142	67	0	0	0	0	19	14	9	1306.09	0		197.424915
36	144	78	0	0	14	0	17	10	10	246.27	0		7.192272
36	143	74	0	0	0	9	17	12	7	231.80	0		34.460861
36	139	7	0	0	14	10	22	8	8	210.04	0		19.358117
36	140	11	0	0	0	16	14	12	11	216.94	1		2.342541
36	141	36	0	0	12	18	12	8	9	125.96	0		54.469155
2	6	44	0	19	0	0	22	10	14	572.88	0		18.588092
2	3	1	0	22	10	0	34	8	10	351.56	0		10.154052
2	5	35	0	17	0	14	20	10	7	222.29	0		35.214723
2	4	3	0	14	0	21	24	9	6	234.80	0		12.748273


