Name:				366_n060_m400_bt10_36447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.79
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	254	9	0	0	0	0	35	12	8	468.33	0		7.928466
38	249	1	0	0	12	0	13	13	11	466.34	0		11.143288
38	250	1	0	0	12	11	13	13	11	466.34	0		11.143288
38	251	5	0	0	0	8	14	7	13	239.70	0		6.237301
38	252	5	0	13	12	0	14	7	13	239.70	0		6.237301
38	253	8	0	13	19	0	24	6	8	231.31	0		9.517686
30	198	1	0	35	0	0	13	13	11	466.34	0		11.143288
30	200	6	0	0	7	8	28	5	11	313.99	0		5.291625
30	199	2	0	0	7	19	24	5	11	214.76	0		19.465250
30	201	8	0	13	19	8	24	6	8	231.31	0		9.517686
30	202	8	0	13	19	16	24	6	8	231.31	0		9.517686


